com.example.myapp.MainActivity -> com.example.myapp.MainActivity:
    void setDirection(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result) -> setDirection
    boolean validateDirection(int) -> validateDirection
    java.util.List parsePointerPropertiesList(java.lang.Object) -> parsePointerPropertiesList
    android.view.MotionEvent$PointerProperties parsePointerProperties(java.lang.Object) -> parsePointerProperties
    java.util.List parsePointerCoordsList(java.lang.Object,float) -> parsePointerCoordsList
    android.view.MotionEvent$PointerCoords parsePointerCoords(java.lang.Object,float) -> parsePointerCoords
    int toPhysicalPixels(double) -> toPhysicalPixels
    void flushAllViews() -> flushAllViews
io.flutter.plugin.platform.PlatformViewsController$1 -> io.flutter.plugin.platform.PlatformViewsController$1:
    io.flutter.plugin.common.MethodChannel$Result val$result -> val$result
    io.flutter.plugin.platform.PlatformViewsController this$0 -> this$0
    void <init>(io.flutter.plugin.platform.PlatformViewsController,io.flutter.plugin.common.MethodChannel$Result) -> <init>
    void run() -> run
io.flutter.plugin.platform.SingleViewPresentation -> io.flutter.plugin.platform.SingleViewPresentation:
    io.flutter.plugin.platform.PlatformViewFactory mViewFactory -> mViewFactory
    int mViewId -> mViewId
    java.lang.Object mCreateParams -> mCreateParams
    android.widget.FrameLayout mRootView -> mRootView
    android.widget.FrameLayout mContainer -> mContainer
    io.flutter.plugin.platform.SingleViewPresentation$PresentationState mState -> mState
    void <init>(android.content.Context,android.view.Display,io.flutter.plugin.platform.PlatformViewFactory,int,java.lang.Object) -> <init>
    void <init>(android.content.Context,android.view.Display,io.flutter.plugin.platform.SingleViewPresentation$PresentationState) -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    io.flutter.plugin.platform.SingleViewPresentation$PresentationState detachState() -> detachState
    io.flutter.plugin.platform.PlatformView getView() -> getView
io.flutter.plugin.platform.SingleViewPresentation$FakeWindowViewGroup -> io.flutter.plugin.platform.SingleViewPresentation$FakeWindowViewGroup:
    android.graphics.Rect mViewBounds -> mViewBounds
    android.graphics.Rect mChildRect -> mChildRect
    void <init>(android.content.Context) -> <init>
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
    int atMost(int) -> atMost
io.flutter.plugin.platform.SingleViewPresentation$PresentationContext -> io.flutter.plugin.platform.SingleViewPresentation$PresentationContext:
    android.view.WindowManager mWindowManager -> mWindowManager
    io.flutter.plugin.platform.SingleViewPresentation$WindowManagerHandler mWindowManagerHandler -> mWindowManagerHandler
    void <init>(android.content.Context,io.flutter.plugin.platform.SingleViewPresentation$WindowManagerHandler) -> <init>
    java.lang.Object getSystemService(java.lang.String) -> getSystemService
    android.view.WindowManager getWindowManager() -> getWindowManager
io.flutter.plugin.platform.SingleViewPresentation$PresentationState -> io.flutter.plugin.platform.SingleViewPresentation$PresentationState:
    io.flutter.plugin.platform.PlatformView mView -> mView
    io.flutter.plugin.platform.SingleViewPresentation$WindowManagerHandler mWindowManagerHandler -> mWindowManagerHandler
    io.flutter.plugin.platform.SingleViewPresentation$FakeWindowViewGroup mFakeWindowRootView -> mFakeWindowRootView
    void <init>() -> <init>
    io.flutter.plugin.platform.SingleViewPresentation$FakeWindowViewGroup access$000(io.flutter.plugin.platform.SingleViewPresentation$PresentationState) -> access$000
    io.flutter.plugin.platform.SingleViewPresentation$FakeWindowViewGroup access$002(io.flutter.plugin.platform.SingleViewPresentation$PresentationState,io.flutter.plugin.platform.SingleViewPresentation$FakeWindowViewGroup) -> access$002
    io.flutter.plugin.platform.SingleViewPresentation$WindowManagerHandler access$100(io.flutter.plugin.platform.SingleViewPresentation$PresentationState) -> access$100
    io.flutter.plugin.platform.SingleViewPresentation$WindowManagerHandler access$102(io.flutter.plugin.platform.SingleViewPresentation$PresentationState,io.flutter.plugin.platform.SingleViewPresentation$WindowManagerHandler) -> access$102
    io.flutter.plugin.platform.PlatformView access$200(io.flutter.plugin.platform.SingleViewPresentation$PresentationState) -> access$200
    io.flutter.plugin.platform.PlatformView access$202(io.flutter.plugin.platform.SingleViewPresentation$PresentationState,io.flutter.plugin.platform.PlatformView) -> access$202
io.flutter.plugin.platform.SingleViewPresentation$WindowManagerHandler -> io.flutter.plugin.platform.SingleViewPresentation$WindowManagerHandler:
    java.lang.String TAG -> TAG
    android.view.WindowManager mDelegate -> mDelegate
    io.flutter.plugin.platform.SingleViewPresentation$FakeWindowViewGroup mFakeWindowRootView -> mFakeWindowRootView
    void <init>(android.view.WindowManager,io.flutter.plugin.platform.SingleViewPresentation$FakeWindowViewGroup) -> <init>
    android.view.WindowManager getWindowManager() -> getWindowManager
    java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
    void addView(java.lang.Object[]) -> addView
    void removeView(java.lang.Object[]) -> removeView
    void removeViewImmediate(java.lang.Object[]) -> removeViewImmediate
    void updateViewLayout(java.lang.Object[]) -> updateViewLayout
io.flutter.plugin.platform.VirtualDisplayController -> io.flutter.plugin.platform.VirtualDisplayController:
    android.content.Context mContext -> mContext
    int mDensityDpi -> mDensityDpi
    io.flutter.view.TextureRegistry$SurfaceTextureEntry mTextureEntry -> mTextureEntry
    android.hardware.display.VirtualDisplay mVirtualDisplay -> mVirtualDisplay
    io.flutter.plugin.platform.SingleViewPresentation mPresentation -> mPresentation
    android.view.Surface mSurface -> mSurface
    io.flutter.plugin.platform.VirtualDisplayController create(android.content.Context,io.flutter.plugin.platform.PlatformViewFactory,io.flutter.view.TextureRegistry$SurfaceTextureEntry,int,int,int,java.lang.Object) -> create
    void <init>(android.content.Context,android.hardware.display.VirtualDisplay,io.flutter.plugin.platform.PlatformViewFactory,android.view.Surface,io.flutter.view.TextureRegistry$SurfaceTextureEntry,int,java.lang.Object) -> <init>
    void resize(int,int,java.lang.Runnable) -> resize
    void dispose() -> dispose
    android.view.View getView() -> getView
io.flutter.plugin.platform.VirtualDisplayController$1 -> io.flutter.plugin.platform.VirtualDisplayController$1:
    android.view.View val$embeddedView -> val$embeddedView
    java.lang.Runnable val$onNewSizeFrameAvailable -> val$onNewSizeFrameAvailable
    io.flutter.plugin.platform.VirtualDisplayController this$0 -> this$0
    void <init>(io.flutter.plugin.platform.VirtualDisplayController,android.view.View,java.lang.Runnable) -> <init>
    void onViewAttachedToWindow(android.view.View) -> onViewAttachedToWindow
    void onViewDetachedFromWindow(android.view.View) -> onViewDetachedFromWindow
io.flutter.plugin.platform.VirtualDisplayController$1$1 -> io.flutter.plugin.platform.VirtualDisplayController$1$1:
    io.flutter.plugin.platform.VirtualDisplayController$1 this$1 -> this$1
    void <init>(io.flutter.plugin.platform.VirtualDisplayController$1) -> <init>
    void run() -> run
io.flutter.plugin.platform.VirtualDisplayController$OneTimeOnDrawListener -> io.flutter.plugin.platform.VirtualDisplayController$OneTimeOnDrawListener:
    android.view.View mView -> mView
    java.lang.Runnable mOnDrawRunnable -> mOnDrawRunnable
    void schedule(android.view.View,java.lang.Runnable) -> schedule
    void <init>(android.view.View,java.lang.Runnable) -> <init>
    void onDraw() -> onDraw
io.flutter.plugin.platform.VirtualDisplayController$OneTimeOnDrawListener$1 -> io.flutter.plugin.platform.VirtualDisplayController$OneTimeOnDrawListener$1:
    io.flutter.plugin.platform.VirtualDisplayController$OneTimeOnDrawListener this$0 -> this$0
    void <init>(io.flutter.plugin.platform.VirtualDisplayController$OneTimeOnDrawListener) -> <init>
    void run() -> run
io.flutter.plugins.GeneratedPluginRegistrant -> io.flutter.plugins.GeneratedPluginRegistrant:
    void <init>() -> <init>
    void registerWith(io.flutter.plugin.common.PluginRegistry) -> registerWith
    boolean alreadyRegisteredWith(io.flutter.plugin.common.PluginRegistry) -> alreadyRegisteredWith
io.flutter.plugins.sharedpreferences.BuildConfig -> io.flutter.plugins.sharedpreferences.BuildConfig:
    boolean DEBUG -> DEBUG
    java.lang.String APPLICATION_ID -> APPLICATION_ID
    java.lang.String BUILD_TYPE -> BUILD_TYPE
    java.lang.String FLAVOR -> FLAVOR
    int VERSION_CODE -> VERSION_CODE
    java.lang.String VERSION_NAME -> VERSION_NAME
    void <init>() -> <init>
io.flutter.plugins.sharedpreferences.R -> io.flutter.plugins.sharedpreferences.R:
    void <init>() -> <init>
io.flutter.plugins.sharedpreferences.SharedPreferencesPlugin -> io.flutter.plugins.sharedpreferences.SharedPreferencesPlugin:
    java.lang.String SHARED_PREFERENCES_NAME -> SHARED_PREFERENCES_NAME
    java.lang.String CHANNEL_NAME -> CHANNEL_NAME
    java.lang.String LIST_IDENTIFIER -> LIST_IDENTIFIER
    java.lang.String BIG_INTEGER_PREFIX -> BIG_INTEGER_PREFIX
    java.lang.String DOUBLE_PREFIX -> DOUBLE_PREFIX
    android.content.SharedPreferences preferences -> preferences
    void registerWith(io.flutter.plugin.common.PluginRegistry$Registrar) -> registerWith
    void <init>(android.content.Context) -> <init>
    java.util.List decodeList(java.lang.String) -> decodeList
    java.lang.String encodeList(java.util.List) -> encodeList
    java.util.Map getAllPrefs() -> getAllPrefs
    void onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result) -> onMethodCall
io.flutter.util.BSDiff -> io.flutter.util.BSDiff:
    void <init>() -> <init>
    byte[] bspatch(byte[],byte[]) -> bspatch
    void read(java.io.InputStream,byte[],int,int) -> read
io.flutter.util.PathUtils -> io.flutter.util.PathUtils:
    void <init>() -> <init>
    java.lang.String getFilesDir(android.content.Context) -> getFilesDir
    java.lang.String getDataDirectory(android.content.Context) -> getDataDirectory
    java.lang.String getCacheDirectory(android.content.Context) -> getCacheDirectory
io.flutter.util.Preconditions -> io.flutter.util.Preconditions:
    void <init>() -> <init>
    java.lang.Object checkNotNull(java.lang.Object) -> checkNotNull
io.flutter.util.Predicate -> io.flutter.util.Predicate:
    boolean test(java.lang.Object) -> test
io.flutter.view.AccessibilityBridge -> io.flutter.view.AccessibilityBridge:
    java.lang.String TAG -> TAG
    int ACTION_SHOW_ON_SCREEN -> ACTION_SHOW_ON_SCREEN
    float SCROLL_EXTENT_FOR_INFINITY -> SCROLL_EXTENT_FOR_INFINITY
    float SCROLL_POSITION_CAP_FOR_INFINITY -> SCROLL_POSITION_CAP_FOR_INFINITY
    int ROOT_NODE_ID -> ROOT_NODE_ID
    java.util.Map mObjects -> mObjects
    java.util.Map mCustomAccessibilityActions -> mCustomAccessibilityActions
    io.flutter.view.FlutterView mOwner -> mOwner
    boolean mAccessibilityEnabled -> mAccessibilityEnabled
    io.flutter.view.AccessibilityBridge$SemanticsObject mA11yFocusedObject -> mA11yFocusedObject
    io.flutter.view.AccessibilityBridge$SemanticsObject mInputFocusedObject -> mInputFocusedObject
    io.flutter.view.AccessibilityBridge$SemanticsObject mHoveredObject -> mHoveredObject
    int previousRouteId -> previousRouteId
    java.util.List previousRoutes -> previousRoutes
    android.view.View mDecorView -> mDecorView
    java.lang.Integer mLastLeftFrameInset -> mLastLeftFrameInset
    io.flutter.plugin.common.BasicMessageChannel mFlutterAccessibilityChannel -> mFlutterAccessibilityChannel
    int firstResourceId -> firstResourceId
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>(io.flutter.view.FlutterView) -> <init>
    void setAccessibilityEnabled(boolean) -> setAccessibilityEnabled
    boolean shouldSetCollectionInfo(io.flutter.view.AccessibilityBridge$SemanticsObject) -> shouldSetCollectionInfo
    android.view.accessibility.AccessibilityNodeInfo createAccessibilityNodeInfo(int) -> createAccessibilityNodeInfo
    boolean performAction(int,int,android.os.Bundle) -> performAction
    boolean performCursorMoveAction(io.flutter.view.AccessibilityBridge$SemanticsObject,int,android.os.Bundle,boolean) -> performCursorMoveAction
    android.view.accessibility.AccessibilityNodeInfo findFocus(int) -> findFocus
    io.flutter.view.AccessibilityBridge$SemanticsObject getRootObject() -> getRootObject
    io.flutter.view.AccessibilityBridge$SemanticsObject getOrCreateObject(int) -> getOrCreateObject
    io.flutter.view.AccessibilityBridge$CustomAccessibilityAction getOrCreateAction(int) -> getOrCreateAction
    void handleTouchExplorationExit() -> handleTouchExplorationExit
    void handleTouchExploration(float,float) -> handleTouchExploration
    void updateCustomAccessibilityActions(java.nio.ByteBuffer,java.lang.String[]) -> updateCustomAccessibilityActions
    void updateSemantics(java.nio.ByteBuffer,java.lang.String[]) -> updateSemantics
    android.view.accessibility.AccessibilityEvent createTextChangedEvent(int,java.lang.String,java.lang.String) -> createTextChangedEvent
    android.view.accessibility.AccessibilityEvent obtainAccessibilityEvent(int,int) -> obtainAccessibilityEvent
    void sendAccessibilityEvent(int,int) -> sendAccessibilityEvent
    void sendAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> sendAccessibilityEvent
    void onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply) -> onMessage
    void createWindowChangeEvent(io.flutter.view.AccessibilityBridge$SemanticsObject) -> createWindowChangeEvent
    void willRemoveSemanticsObject(io.flutter.view.AccessibilityBridge$SemanticsObject) -> willRemoveSemanticsObject
    void reset() -> reset
    boolean hasSemanticsObjectAncestor(io.flutter.view.AccessibilityBridge$SemanticsObject,io.flutter.util.Predicate) -> hasSemanticsObjectAncestor
    boolean lambda$shouldSetCollectionInfo$1(io.flutter.view.AccessibilityBridge$SemanticsObject) -> lambda$shouldSetCollectionInfo$1
    boolean lambda$shouldSetCollectionInfo$0(io.flutter.view.AccessibilityBridge$SemanticsObject,io.flutter.view.AccessibilityBridge$SemanticsObject) -> lambda$shouldSetCollectionInfo$0
    io.flutter.view.AccessibilityBridge$SemanticsObject access$300(io.flutter.view.AccessibilityBridge,int) -> access$300
    io.flutter.view.AccessibilityBridge$CustomAccessibilityAction access$400(io.flutter.view.AccessibilityBridge,int) -> access$400
    void <clinit>() -> <clinit>
io.flutter.view.AccessibilityBridge$Action -> io.flutter.view.AccessibilityBridge$Action:
    io.flutter.view.AccessibilityBridge$Action TAP -> TAP
    io.flutter.view.AccessibilityBridge$Action LONG_PRESS -> LONG_PRESS
    io.flutter.view.AccessibilityBridge$Action SCROLL_LEFT -> SCROLL_LEFT
    io.flutter.view.AccessibilityBridge$Action SCROLL_RIGHT -> SCROLL_RIGHT
    io.flutter.view.AccessibilityBridge$Action SCROLL_UP -> SCROLL_UP
    io.flutter.view.AccessibilityBridge$Action SCROLL_DOWN -> SCROLL_DOWN
    io.flutter.view.AccessibilityBridge$Action INCREASE -> INCREASE
    io.flutter.view.AccessibilityBridge$Action DECREASE -> DECREASE
    io.flutter.view.AccessibilityBridge$Action SHOW_ON_SCREEN -> SHOW_ON_SCREEN
    io.flutter.view.AccessibilityBridge$Action MOVE_CURSOR_FORWARD_BY_CHARACTER -> MOVE_CURSOR_FORWARD_BY_CHARACTER
    io.flutter.view.AccessibilityBridge$Action MOVE_CURSOR_BACKWARD_BY_CHARACTER -> MOVE_CURSOR_BACKWARD_BY_CHARACTER
    io.flutter.view.AccessibilityBridge$Action SET_SELECTION -> SET_SELECTION
    io.flutter.view.AccessibilityBridge$Action COPY -> COPY
    io.flutter.view.AccessibilityBridge$Action CUT -> CUT
    io.flutter.view.AccessibilityBridge$Action PASTE -> PASTE
    io.flutter.view.AccessibilityBridge$Action DID_GAIN_ACCESSIBILITY_FOCUS -> DID_GAIN_ACCESSIBILITY_FOCUS
    io.flutter.view.AccessibilityBridge$Action DID_LOSE_ACCESSIBILITY_FOCUS -> DID_LOSE_ACCESSIBILITY_FOCUS
    io.flutter.view.AccessibilityBridge$Action CUSTOM_ACTION -> CUSTOM_ACTION
    io.flutter.view.AccessibilityBridge$Action DISMISS -> DISMISS
    io.flutter.view.AccessibilityBridge$Action MOVE_CURSOR_FORWARD_BY_WORD -> MOVE_CURSOR_FORWARD_BY_WORD
    io.flutter.view.AccessibilityBridge$Action MOVE_CURSOR_BACKWARD_BY_WORD -> MOVE_CURSOR_BACKWARD_BY_WORD
    int value -> value
    io.flutter.view.AccessibilityBridge$Action[] $VALUES -> $VALUES
    io.flutter.view.AccessibilityBridge$Action[] values() -> values
    io.flutter.view.AccessibilityBridge$Action valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,int) -> <init>
    void <clinit>() -> <clinit>
io.flutter.view.AccessibilityBridge$CustomAccessibilityAction -> io.flutter.view.AccessibilityBridge$CustomAccessibilityAction:
    int resourceId -> resourceId
    int id -> id
    int overrideId -> overrideId
    java.lang.String label -> label
    java.lang.String hint -> hint
    io.flutter.view.AccessibilityBridge this$0 -> this$0
    void <init>(io.flutter.view.AccessibilityBridge) -> <init>
    boolean isStandardAction() -> isStandardAction
io.flutter.view.AccessibilityBridge$Flag -> io.flutter.view.AccessibilityBridge$Flag:
    io.flutter.view.AccessibilityBridge$Flag HAS_CHECKED_STATE -> HAS_CHECKED_STATE
    io.flutter.view.AccessibilityBridge$Flag IS_CHECKED -> IS_CHECKED
    io.flutter.view.AccessibilityBridge$Flag IS_SELECTED -> IS_SELECTED
    io.flutter.view.AccessibilityBridge$Flag IS_BUTTON -> IS_BUTTON
    io.flutter.view.AccessibilityBridge$Flag IS_TEXT_FIELD -> IS_TEXT_FIELD
    io.flutter.view.AccessibilityBridge$Flag IS_FOCUSED -> IS_FOCUSED
    io.flutter.view.AccessibilityBridge$Flag HAS_ENABLED_STATE -> HAS_ENABLED_STATE
    io.flutter.view.AccessibilityBridge$Flag IS_ENABLED -> IS_ENABLED
    io.flutter.view.AccessibilityBridge$Flag IS_IN_MUTUALLY_EXCLUSIVE_GROUP -> IS_IN_MUTUALLY_EXCLUSIVE_GROUP
    io.flutter.view.AccessibilityBridge$Flag IS_HEADER -> IS_HEADER
    io.flutter.view.AccessibilityBridge$Flag IS_OBSCURED -> IS_OBSCURED
    io.flutter.view.AccessibilityBridge$Flag SCOPES_ROUTE -> SCOPES_ROUTE
    io.flutter.view.AccessibilityBridge$Flag NAMES_ROUTE -> NAMES_ROUTE
    io.flutter.view.AccessibilityBridge$Flag IS_HIDDEN -> IS_HIDDEN
    io.flutter.view.AccessibilityBridge$Flag IS_IMAGE -> IS_IMAGE
    io.flutter.view.AccessibilityBridge$Flag IS_LIVE_REGION -> IS_LIVE_REGION
    io.flutter.view.AccessibilityBridge$Flag HAS_TOGGLED_STATE -> HAS_TOGGLED_STATE
    io.flutter.view.AccessibilityBridge$Flag IS_TOGGLED -> IS_TOGGLED
    io.flutter.view.AccessibilityBridge$Flag HAS_IMPLICIT_SCROLLING -> HAS_IMPLICIT_SCROLLING
    int value -> value
    io.flutter.view.AccessibilityBridge$Flag[] $VALUES -> $VALUES
    io.flutter.view.AccessibilityBridge$Flag[] values() -> values
    io.flutter.view.AccessibilityBridge$Flag valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,int) -> <init>
    void <clinit>() -> <clinit>
io.flutter.view.AccessibilityBridge$SemanticsObject -> io.flutter.view.AccessibilityBridge$SemanticsObject:
    int id -> id
    int flags -> flags
    int actions -> actions
    int textSelectionBase -> textSelectionBase
    int textSelectionExtent -> textSelectionExtent
    int scrollChildren -> scrollChildren
    int scrollIndex -> scrollIndex
    float scrollPosition -> scrollPosition
    float scrollExtentMax -> scrollExtentMax
    float scrollExtentMin -> scrollExtentMin
    java.lang.String label -> label
    java.lang.String value -> value
    java.lang.String increasedValue -> increasedValue
    java.lang.String decreasedValue -> decreasedValue
    java.lang.String hint -> hint
    io.flutter.view.AccessibilityBridge$TextDirection textDirection -> textDirection
    boolean hadPreviousConfig -> hadPreviousConfig
    int previousFlags -> previousFlags
    int previousActions -> previousActions
    int previousTextSelectionBase -> previousTextSelectionBase
    int previousTextSelectionExtent -> previousTextSelectionExtent
    float previousScrollPosition -> previousScrollPosition
    float previousScrollExtentMax -> previousScrollExtentMax
    float previousScrollExtentMin -> previousScrollExtentMin
    java.lang.String previousValue -> previousValue
    java.lang.String previousLabel -> previousLabel
    float left -> left
    float top -> top
    float right -> right
    float bottom -> bottom
    float[] transform -> transform
    io.flutter.view.AccessibilityBridge$SemanticsObject parent -> parent
    java.util.List childrenInTraversalOrder -> childrenInTraversalOrder
    java.util.List childrenInHitTestOrder -> childrenInHitTestOrder
    java.util.List customAccessibilityActions -> customAccessibilityActions
    io.flutter.view.AccessibilityBridge$CustomAccessibilityAction onTapOverride -> onTapOverride
    io.flutter.view.AccessibilityBridge$CustomAccessibilityAction onLongPressOverride -> onLongPressOverride
    boolean inverseTransformDirty -> inverseTransformDirty
    float[] inverseTransform -> inverseTransform
    boolean globalGeometryDirty -> globalGeometryDirty
    float[] globalTransform -> globalTransform
    android.graphics.Rect globalRect -> globalRect
    boolean $assertionsDisabled -> $assertionsDisabled
    io.flutter.view.AccessibilityBridge this$0 -> this$0
    void <init>(io.flutter.view.AccessibilityBridge) -> <init>
    io.flutter.view.AccessibilityBridge$SemanticsObject getAncestor(io.flutter.util.Predicate) -> getAncestor
    boolean hasAction(io.flutter.view.AccessibilityBridge$Action) -> hasAction
    boolean hadAction(io.flutter.view.AccessibilityBridge$Action) -> hadAction
    boolean hasFlag(io.flutter.view.AccessibilityBridge$Flag) -> hasFlag
    boolean hadFlag(io.flutter.view.AccessibilityBridge$Flag) -> hadFlag
    boolean didScroll() -> didScroll
    boolean didChangeLabel() -> didChangeLabel
    void log(java.lang.String,boolean) -> log
    void updateWith(java.nio.ByteBuffer,java.lang.String[]) -> updateWith
    void ensureInverseTransform() -> ensureInverseTransform
    android.graphics.Rect getGlobalRect() -> getGlobalRect
    io.flutter.view.AccessibilityBridge$SemanticsObject hitTest(float[]) -> hitTest
    boolean isFocusable() -> isFocusable
    void collectRoutes(java.util.List) -> collectRoutes
    java.lang.String getRouteName() -> getRouteName
    void updateRecursively(float[],java.util.Set,boolean) -> updateRecursively
    void transformPoint(float[],float[],float[]) -> transformPoint
    float min(float,float,float,float) -> min
    float max(float,float,float,float) -> max
    java.lang.String getValueLabelHint() -> getValueLabelHint
    java.lang.String access$000(io.flutter.view.AccessibilityBridge$SemanticsObject) -> access$000
    boolean access$102(io.flutter.view.AccessibilityBridge$SemanticsObject,boolean) -> access$102
    boolean access$202(io.flutter.view.AccessibilityBridge$SemanticsObject,boolean) -> access$202
    void <clinit>() -> <clinit>
io.flutter.view.AccessibilityBridge$TextDirection -> io.flutter.view.AccessibilityBridge$TextDirection:
    io.flutter.view.AccessibilityBridge$TextDirection UNKNOWN -> UNKNOWN
    io.flutter.view.AccessibilityBridge$TextDirection LTR -> LTR
    io.flutter.view.AccessibilityBridge$TextDirection RTL -> RTL
    io.flutter.view.AccessibilityBridge$TextDirection[] $VALUES -> $VALUES
    io.flutter.view.AccessibilityBridge$TextDirection[] values() -> values
    io.flutter.view.AccessibilityBridge$TextDirection valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    io.flutter.view.AccessibilityBridge$TextDirection fromInt(int) -> fromInt
    void <clinit>() -> <clinit>
io.flutter.view.FlutterCallbackInformation -> io.flutter.view.FlutterCallbackInformation:
    java.lang.String callbackName -> callbackName
    java.lang.String callbackClassName -> callbackClassName
    java.lang.String callbackLibraryPath -> callbackLibraryPath
    io.flutter.view.FlutterCallbackInformation lookupCallbackInformation(long) -> lookupCallbackInformation
    void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    io.flutter.view.FlutterCallbackInformation nativeLookupCallbackInformation(long) -> nativeLookupCallbackInformation
io.flutter.view.FlutterMain -> io.flutter.view.FlutterMain:
    java.lang.String TAG -> TAG
    java.lang.String AOT_SHARED_LIBRARY_PATH -> AOT_SHARED_LIBRARY_PATH
    java.lang.String AOT_SNAPSHOT_PATH_KEY -> AOT_SNAPSHOT_PATH_KEY
    java.lang.String AOT_VM_SNAPSHOT_DATA_KEY -> AOT_VM_SNAPSHOT_DATA_KEY
    java.lang.String AOT_VM_SNAPSHOT_INSTR_KEY -> AOT_VM_SNAPSHOT_INSTR_KEY
    java.lang.String AOT_ISOLATE_SNAPSHOT_DATA_KEY -> AOT_ISOLATE_SNAPSHOT_DATA_KEY
    java.lang.String AOT_ISOLATE_SNAPSHOT_INSTR_KEY -> AOT_ISOLATE_SNAPSHOT_INSTR_KEY
    java.lang.String FLX_KEY -> FLX_KEY
    java.lang.String FLUTTER_ASSETS_DIR_KEY -> FLUTTER_ASSETS_DIR_KEY
    java.lang.String PUBLIC_AOT_AOT_SHARED_LIBRARY_PATH -> PUBLIC_AOT_AOT_SHARED_LIBRARY_PATH
    java.lang.String PUBLIC_AOT_VM_SNAPSHOT_DATA_KEY -> PUBLIC_AOT_VM_SNAPSHOT_DATA_KEY
    java.lang.String PUBLIC_AOT_VM_SNAPSHOT_INSTR_KEY -> PUBLIC_AOT_VM_SNAPSHOT_INSTR_KEY
    java.lang.String PUBLIC_AOT_ISOLATE_SNAPSHOT_DATA_KEY -> PUBLIC_AOT_ISOLATE_SNAPSHOT_DATA_KEY
    java.lang.String PUBLIC_AOT_ISOLATE_SNAPSHOT_INSTR_KEY -> PUBLIC_AOT_ISOLATE_SNAPSHOT_INSTR_KEY
    java.lang.String PUBLIC_FLX_KEY -> PUBLIC_FLX_KEY
    java.lang.String PUBLIC_FLUTTER_ASSETS_DIR_KEY -> PUBLIC_FLUTTER_ASSETS_DIR_KEY
    java.lang.String DEFAULT_AOT_SHARED_LIBRARY_PATH -> DEFAULT_AOT_SHARED_LIBRARY_PATH
    java.lang.String DEFAULT_AOT_VM_SNAPSHOT_DATA -> DEFAULT_AOT_VM_SNAPSHOT_DATA
    java.lang.String DEFAULT_AOT_VM_SNAPSHOT_INSTR -> DEFAULT_AOT_VM_SNAPSHOT_INSTR
    java.lang.String DEFAULT_AOT_ISOLATE_SNAPSHOT_DATA -> DEFAULT_AOT_ISOLATE_SNAPSHOT_DATA
    java.lang.String DEFAULT_AOT_ISOLATE_SNAPSHOT_INSTR -> DEFAULT_AOT_ISOLATE_SNAPSHOT_INSTR
    java.lang.String DEFAULT_FLX -> DEFAULT_FLX
    java.lang.String DEFAULT_KERNEL_BLOB -> DEFAULT_KERNEL_BLOB
    java.lang.String DEFAULT_FLUTTER_ASSETS_DIR -> DEFAULT_FLUTTER_ASSETS_DIR
    java.lang.String sAotSharedLibraryPath -> sAotSharedLibraryPath
    java.lang.String sAotVmSnapshotData -> sAotVmSnapshotData
    java.lang.String sAotVmSnapshotInstr -> sAotVmSnapshotInstr
    java.lang.String sAotIsolateSnapshotData -> sAotIsolateSnapshotData
    java.lang.String sAotIsolateSnapshotInstr -> sAotIsolateSnapshotInstr
    java.lang.String sFlx -> sFlx
    java.lang.String sFlutterAssetsDir -> sFlutterAssetsDir
    boolean sInitialized -> sInitialized
    io.flutter.view.ResourceUpdater sResourceUpdater -> sResourceUpdater
    io.flutter.view.ResourceExtractor sResourceExtractor -> sResourceExtractor
    boolean sIsPrecompiledAsBlobs -> sIsPrecompiledAsBlobs
    boolean sIsPrecompiledAsSharedLibrary -> sIsPrecompiledAsSharedLibrary
    io.flutter.view.FlutterMain$Settings sSettings -> sSettings
    void <init>() -> <init>
    java.lang.String fromFlutterAssets(java.lang.String) -> fromFlutterAssets
    void startInitialization(android.content.Context) -> startInitialization
    void startInitialization(android.content.Context,io.flutter.view.FlutterMain$Settings) -> startInitialization
    void ensureInitializationComplete(android.content.Context,java.lang.String[]) -> ensureInitializationComplete
    void nativeInit(android.content.Context,java.lang.String[],java.lang.String,java.lang.String,java.lang.String) -> nativeInit
    void nativeRecordStartTimestamp(long) -> nativeRecordStartTimestamp
    void initConfig(android.content.Context) -> initConfig
    void initResources(android.content.Context) -> initResources
    void onResume(android.content.Context) -> onResume
    java.util.Set listAssets(android.content.Context,java.lang.String) -> listAssets
    void initAot(android.content.Context) -> initAot
    boolean isRunningPrecompiledCode() -> isRunningPrecompiledCode
    java.lang.String findAppBundlePath(android.content.Context) -> findAppBundlePath
    io.flutter.view.ResourceUpdater getResourceUpdater() -> getResourceUpdater
